THERMO ALL
   300.000  1000.000  5000.000
H                       H   1               G    300.00   5000.00   1000.00    1
-1.83751990e+04-5.59241030e+01-1.69565390e+00+5.22712990e-02-7.20240500e-06    3
-3.58596030e-08+2.04490730e-11-1.32841210e+04+3.25421600e+01                   4
A1                      C   6H   6          G    300.00   3000.00   1000.00    1
+1.72469940e+01+3.84201640e-03+8.27762320e-06-4.89611200e-09+7.60645450e-13    2
+2.66460550e+03-7.19451750e+01-4.89986800e+00+5.98069320e-02-3.67100870e-05    3
+3.27403990e-09+3.76008860e-12+9.18245700e+03+4.40956420e+01                   4
A1-                     C   6H   5          G    300.00   3000.00   1000.00    1
+1.44934390e+01+7.57126880e-03+3.78945420e-06-3.07695000e-09+5.13478200e-13    2
+3.31899770e+04-5.42889400e+01-4.90761470e+00+5.97907710e-02-4.56398270e-05    3
+1.49649930e-08-9.17678260e-13+3.87334100e+04+4.65677800e+01                   4
A1C2H                   C   8H   6          G    300.00   3000.00   1000.00    1
+2.40907590e+01+7.82324000e-04+1.14539640e-05-6.16205040e-09+9.33466850e-13    2
+2.74294450e+04-1.04996310e+02-5.26450160e+00+8.45110420e-02-7.65978480e-05    3
+3.32169780e-08-4.76730630e-12+3.55662420e+04+4.63788150e+01                   4
A1C2H-                  C   8H   5          G    300.00   3000.00   1000.00    1
+1.23595010e+01+2.54533570e-02-1.06065540e-05+1.89146030e-09-1.06306220e-13    2
+6.09304610e+04-4.09002080e+01-4.44958590e+00+7.69950670e-02-6.66170380e-05    3
+2.50386820e-08-1.97566010e-12+6.52259260e+04+4.44279480e+01                   4
A1C2H*                  C   8H   5          G    300.00   3000.00   1000.00    1
+2.86861570e+01-1.38698630e-02+2.27211860e-05-9.98822710e-09+1.40858510e-12    2
+5.60473090e+04-1.27503340e+02-2.93242170e+00+6.60436750e-02-3.95004750e-05    3
-3.18303810e-09+8.53003870e-12+6.53240430e+04+3.80586850e+01                   4
N-A1C2H2                C   8H   7          G    300.00   3000.00   1000.00    1
+3.04331510e+01-1.39651820e-02+2.54169720e-05-1.13541740e-08+1.60920500e-12    2
+3.57387190e+04-1.34164920e+02-4.48999310e+00+7.87507890e-02-6.23769590e-05    3
+2.19521400e-08-1.69609550e-12+4.59029490e+04+4.79807590e+01                   4
I-A1C2H2                C   8H   7          G    300.00   3000.00   1000.00    1
+2.43655240e+01+1.12621440e-03+1.29316700e-05-6.96411460e-09+1.05401450e-12    2
+3.35491210e+04-1.04620670e+02-2.59715840e+00+6.34543900e-02-2.08523120e-05    3
-2.26046240e-08+1.51128690e-11+4.17073750e+04+3.78934170e+01                   4
C                       C   1               G    300.00   5000.00   1000.00    1
+2.57694240e+00-1.39039440e-04+6.94818070e-08-6.74140210e-12-4.33890040e-17    2
+8.54252200e+04+4.33581220e+00+2.52794760e+00-1.25194000e-04+2.25444960e-07    3
-1.84890240e-10+5.72917410e-14+8.54483740e+04+4.62747900e+00                   4
CO                      C   1O   1          G    300.00   5000.00   1000.00    1
+3.02507800e+00+1.44268850e-03-5.63082700e-07+1.01858130e-10-6.91095100e-15    2
-1.42683500e+04+6.10821700e+00+3.26245100e+00+1.51194090e-03-3.88175500e-06    3
+5.58194400e-09-2.47495100e-12-1.43105390e+04+4.84889700e+00                   4
CO2                     C   1O   2          G    300.00   5000.00   1000.00    1
+4.45362300e+00+3.14016800e-03-1.27841050e-06+2.39399600e-10-1.66903330e-14    2
-4.89669600e+04-9.55395900e-01+2.27572400e+00+9.92207200e-03-1.04091130e-05    3
+6.86668600e-09-2.11728000e-12-4.83731400e+04+1.01884880e+01                   4
H2                      H   2               G    300.00   5000.00   1000.00    1
+2.99142300e+00+7.00064400e-04-5.63382800e-08-9.23157800e-12+1.58275190e-15    2
-8.35034000e+02-1.35511010e+00+3.29812400e+00+8.24944100e-04-8.14301500e-07    3
-9.47543400e-11+4.13487200e-13-1.01252090e+03-3.29409400e+00                   4
H2O                     H   2O   1          G    300.00   5000.00   1000.00    1
+2.67214500e+00+3.05629300e-03-8.73026000e-07+1.20099640e-10-6.39161800e-15    2
-2.98992100e+04+6.86281700e+00+3.38684200e+00+3.47498200e-03-6.35469600e-06    3
+6.96858100e-09-2.50658800e-12-3.02081100e+04+2.59023200e+00                   4
O2                      O   2               G    300.00   5000.00   1000.00    1
+3.69757800e+00+6.13519700e-04-1.25884200e-07+1.77528100e-11-1.13643540e-15    2
-1.23393010e+03+3.18916500e+00+3.21293600e+00+1.12748640e-03-5.75615000e-07    3
+1.31387730e-09-8.76855400e-13-1.00524900e+03+6.03473700e+00                   4
N2                      N   2               G    300.00   5000.00   1000.00    1
+2.92664000e+00+1.48797680e-03-5.68476000e-07+1.00970380e-10-6.75335100e-15    2
-9.22797700e+02+5.98052800e+00+3.29867700e+00+1.40824040e-03-3.96322200e-06    3
+5.64151500e-09-2.44485400e-12-1.02089990e+03+3.95037200e+00                   4
C2H3CO                  C   3H   3O   1     G    300.00   5000.00   1393.00    1
+9.99505311e+00+7.34623223e-03-2.56370222e-06+4.03462270e-10-2.36317330e-14    2
+4.00522160e+03-2.67674022e+01+1.05143589e+00+3.06932973e-02-2.65560368e-05    3
+1.18183987e-08-2.11589812e-12+6.87879551e+03+2.04173489e+01                   4
C2H3CHO                 C   3H   4O   1     G    300.00   5000.00   1393.00    1
+1.04184959e+01+9.48963321e-03-3.29310529e-06+5.16279203e-10-3.01587291e-14    2
-1.49630281e+04-3.07235061e+01+2.92355162e-01+3.54321417e-02-2.94936324e-05    3
+1.28100124e-08-2.26144108e-12-1.16521584e+04+2.28878280e+01                   4
C2H4CHO                 C   3H   5O   1     G    300.00   5000.00   1371.00    1
+9.97669730e+00+1.15899378e-02-3.93593247e-06+6.08601507e-10-3.52246874e-14    2
-2.41115816e+03-2.36014420e+01+2.95202753e+00+2.48297051e-02-1.23487153e-05    3
+2.49449869e-09-8.44820689e-14+3.85181944e+02+1.53181388e+01                   4
C2H5CO                  C   3H   5O   1     G    300.00   5000.00   1373.00    1
+9.87881997e+00+1.17515676e-02-4.00614923e-06+6.20850617e-10-3.59835225e-14    2
-8.47292283e+03-2.49235196e+01+2.93313946e+00+2.47427911e-02-1.21222003e-05    3
+2.34701048e-09-5.26843338e-14-5.69663063e+03+1.35958355e+01                   4
C2H5CHO                 C   3H   6O   1     G    300.00   5000.00   1378.00    1
+1.02427695e+01+1.39641989e-02-4.76248001e-06+7.38105706e-10-4.27759503e-14    2
-2.74143135e+04-2.85346843e+01+2.16308444e+00+2.95501264e-02-1.52446252e-05    3
+3.49503947e-09-2.38896627e-13-2.42260137e+04+1.61153348e+01                   4
CH3COCH3                C   3H   6O   1     G    300.00   5000.00   1000.00    1
+8.70725730e+00+1.59876530e-02-5.37627970e-06+7.94225350e-10-4.22126220e-14    2
-6.93703520e+03-2.25793150e+01+4.83785030e-01+2.85747010e-02+2.80223500e-06    3
-2.23715230e-08+1.05815440e-11-4.06655570e+03+2.26161040e+01                   4
CH3COCH2                C   3H   5O   1     G    300.00   5000.00   1000.00    1
+8.70725730e+00+1.59876530e-02-5.37627970e-06+7.94225350e-10-4.22126220e-14    2
-6.93703520e+03-2.25793150e+01+4.83785030e-01+2.85747010e-02+2.80223500e-06    3
-2.23715230e-08+1.05815440e-11-4.06655570e+03+2.26161040e+01                   4
CH2CH2CH2CHO            C   4H   7O   1     G    300.00   5000.00   1387.00    1
+1.34301738e+01+1.62250792e-02-5.60631713e-06+8.76356273e-10-5.10864241e-14    2
-1.13561098e+04-4.47371262e+01+1.35168659e+00+4.23714083e-02-2.69123192e-05    3
+8.70132567e-09-1.15287455e-12-6.91166610e+03+2.09381509e+01                   4
CH3CHCH2CHO             C   4H   7O   1     G    300.00   5000.00   1682.00    1
+1.11942816e+01+1.81806772e-02-6.35916662e-06+1.00727333e-09-5.93943618e-14    2
-6.86826460e+03-2.80298956e+01+2.95067531e+00+3.34223079e-02-1.45356815e-05    3
+1.67282048e-09+2.62011555e-13-3.79034324e+03+1.74324072e+01                   4
CH3CH2CHCHO             C   4H   7O   1     G    300.00   5000.00   1379.00    1
+1.30322954e+01+1.62418373e-02-5.54388124e-06+8.59723685e-10-4.98459726e-14    2
-6.45915975e+03-3.92399021e+01+2.67672303e+00+3.73064128e-02-2.11281405e-05    3
+5.80472681e-09-6.09688236e-13-2.49714183e+03+1.75750933e+01                   4
C2H5COCH2               C   4H   7O   1     G    300.00   5000.00   1380.00    1
+1.24694368e+01+1.71022143e-02-5.92156726e-06+9.26816806e-10-5.40730504e-14    2
-1.32581060e+04-3.69081191e+01+2.40255609e+00+3.67294268e-02-1.97316510e-05    3
+5.07323216e-09-4.99655275e-13-9.27035071e+03+1.87098570e+01                   4
N-C3H7CHO               C   4H   8O   1     G    300.00   5000.00   1378.00    1
+1.35988068e+01+1.81652474e-02-6.17844458e-06+9.55980208e-10-5.53442958e-14    2
-3.15845348e+04-4.51790228e+01+1.87415959e+00+4.19240315e-02-2.35148779e-05    3
+6.26913673e-09-6.09443908e-13-2.71032194e+04+1.91568574e+01                   4
N-C3H7CO                C   4H   7O   1     G    300.00   5000.00   1380.00    1
+1.30026331e+01+1.63104877e-02-5.57642899e-06+8.65670629e-10-5.02255667e-14    2
-1.25523385e+04-4.02608515e+01+2.67256826e+00+3.71198825e-02-2.06862859e-05    3
+5.48873888e-09-5.35864183e-13-8.58050888e+03+1.64848950e+01                   4
CH2CHCH2CHO             C   4H   6O   1     G    300.00   5000.00   1390.00    1
+1.22811161e+01+1.50167397e-02-5.17605303e-06+8.07796972e-10-4.70379360e-14    2
-1.50985283e+04-3.72055710e+01+1.59653121e-01+4.25761347e-02-2.91900593e-05    3
+1.04044255e-08-1.53682904e-12-1.07859656e+04+2.82087323e+01                   4
AC3H5CO                 C   4H   5O   1     G    300.00   5000.00   1389.00    1
+1.18646590e+01+1.28852832e-02-4.45460888e-06+6.96613045e-10-4.06215490e-14    2
+3.86344452e+03-3.32989999e+01+9.34300027e-01+3.77751824e-02-2.61384581e-05    3
+9.34041036e-09-1.37598294e-12+7.74223639e+03+2.56636231e+01                   4
CH2CH2COCH3             C   4H   7O   1     G    300.00   5000.00   1380.00    1
+1.24694368e+01+1.71022143e-02-5.92156726e-06+9.26816806e-10-5.40730504e-14    2
-1.01378242e+04-3.62186375e+01+2.40255609e+00+3.67294268e-02-1.97316510e-05    3
+5.07323216e-09-4.99655275e-13-6.15006886e+03+1.93993386e+01                   4
C2H3COCH3               C   4H   6O   1     G    300.00   5000.00   1386.00    1
+1.25571995e+01+1.49672645e-02-5.20015351e-06+8.15864365e-10-4.76824406e-14    2
-2.14622958e+04-4.01434299e+01+2.45578501e-01+4.26432049e-02-2.91126822e-05    3
+1.03478392e-08-1.53551381e-12-1.70305379e+04+2.64430799e+01                   4
nC10H22                 H  22C  10    0    0G    298.00   1500.00   1000.00    1
+2.96687958e+02-6.47738636e-01+6.36472076e-04-2.58333927e-07+3.74492937e-11    2
-1.23232617e+05-1.51906421e+03-5.08688393e+01+4.97379273e-01-1.06990268e-03    3
+1.10931796e-06-4.21381124e-10-2.95900801e+04+2.48666199e+02                   4
PP12 C10H21             H  21C  10    0    0G    298.00   1500.00   1000.00    1
+2.82588135e+02-6.13010228e-01+6.02327054e-04-2.44466150e-07+3.54386485e-11    2
-9.56785547e+04-1.44421729e+03-4.84227562e+01+4.80458379e-01-1.02976081e-03    3
+1.06336802e-06-4.02760214e-10-6.69145361e+03+2.38505249e+02                   4
PP13 C10H20             H  20C  10    0    0G    298.00   1500.00   1000.00    1
+2.74642853e+02-5.96256614e-01+5.85715170e-04-2.37655513e-07+3.44482845e-11    2
-1.01246539e+05-1.40387891e+03-4.74891701e+01+4.65584338e-01-9.95957875e-04    3
+1.02869876e-06-3.89941551e-10-1.45212480e+04+2.34305176e+02                   4
PP15 C9H19              H  19C   9    0    0G    298.00   1500.00   1000.00    1
+2.55149658e+02-5.53729177e-01+5.44027775e-04-2.20778816e-07+3.20024805e-11    2
-8.45672969e+04-1.30197888e+03-4.36607361e+01+4.33477908e-01-9.29596834e-04    3
+9.60095917e-07-3.63642477e-10-4.24194092e+03+2.17021713e+02                   4
PP16 C9H18O             H  18C   9O   1    0G    298.00   1500.00   1000.00    1
+2.46236496e+02-5.29635489e-01+5.22936112e-04-2.13470230e-07+3.10436919e-11    2
-1.14617969e+05-1.25342773e+03-4.13952827e+01+4.19721276e-01-8.97009217e-04    3
+9.28879388e-07-3.53085311e-10-3.71110664e+04+2.09327087e+02                   4
PP17 C9H17O             H  17C   9O   1    0G    298.00   1500.00   1000.00    1
+2.35569412e+02-5.06820917e-01+4.97803208e-04-2.01964582e-07+2.92769732e-11    2
-7.70495938e+04-1.21112402e+03-4.08926277e+01+4.04349297e-01-8.57995765e-04    3
+8.81973165e-07-3.33569256e-10-2.65485840e+03+1.94736359e+02                   4
PP23 C9H17O             H  17C   9O   1    0G    298.00   1500.00   1000.00    1
+2.32141357e+02-4.94932115e-01+4.88816702e-04-1.99612856e-07+2.90345664e-11    2
-8.70623672e+04-1.17859802e+03-3.89491997e+01+4.02800381e-01-8.56867409e-04    3
+8.82929328e-07-3.34464428e-10-1.42124375e+04+1.99166122e+02                   4
PP24 C9H17O             H  17C   9O   1    0G    298.00   1500.00   1000.00    1
+2.32707626e+02-4.96735215e-01+4.90267761e-04-2.00051190e-07+2.90884851e-11    2
-8.91533750e+04-1.18114404e+03-3.68861198e+01+3.91582847e-01-8.36976047e-04    3
+8.67864628e-07-3.30305394e-10-1.64042383e+04+1.90323959e+02                   4
PP25 C9H17O             H  17C   9O   1    0G    298.00   1500.00   1000.00    1
+2.32788803e+02-4.96725053e-01+4.90198319e-04-1.99993934e-07+2.90776830e-11    2
-8.91191016e+04-1.18149097e+03-3.82313652e+01+3.98001403e-01-8.47640331e-04    3
+8.75600961e-07-3.32380623e-10-1.61230078e+04+1.96675812e+02                   4
PP26 C9H17O             H  17C   9O   1    0G    298.00   1500.00   1000.00    1
+2.32788757e+02-4.96725172e-01+4.90198028e-04-1.99993963e-07+2.90776361e-11    2
-8.91188828e+04-1.18149036e+03-3.82313652e+01+3.98001403e-01-8.47640331e-04    3
+8.75600961e-07-3.32380623e-10-1.61230078e+04+1.96675812e+02                   4
PP27 C9H17O             H  17C   9O   1    0G    298.00   1500.00   1000.00    1
+2.32788757e+02-4.96725172e-01+4.90198028e-04-1.99993963e-07+2.90776361e-11    2
-8.91188828e+04-1.18149036e+03-3.82313652e+01+3.98001403e-01-8.47640331e-04    3
+8.75600961e-07-3.32380623e-10-1.61230078e+04+1.96675812e+02                   4
PP28 C9H17O             H  17C   9O   1    0G    298.00   1500.00   1000.00    1
+2.32788757e+02-4.96725172e-01+4.90198028e-04-1.99993963e-07+2.90776361e-11    2
-8.91188828e+04-1.18149036e+03-3.82313652e+01+3.98001403e-01-8.47640331e-04    3
+8.75600961e-07-3.32380623e-10-1.61230078e+04+1.96675812e+02                   4
PP29 C9H17O             H  17C   9O   1    0G    298.00   1500.00   1000.00    1
+2.32570557e+02-4.96185333e-01+4.89757454e-04-1.99858135e-07+2.90612621e-11    2
-8.89839766e+04-1.18034387e+03-3.82313652e+01+3.98001403e-01-8.47640331e-04    3
+8.75600961e-07-3.32380623e-10-1.60525566e+04+1.96675812e+02                   4
PP31 C9H17O             H  17C   9O   1    0G    298.00   1500.00   1000.00    1
+2.46236496e+02-5.29635489e-01+5.22936112e-04-2.13470230e-07+3.10436919e-11    2
-1.14617969e+05-1.25342773e+03-4.13952827e+01+4.19721276e-01-8.97009217e-04    3
+9.28879388e-07-3.53085311e-10-3.71110664e+04+2.09327087e+02                   4
PP33 C8H17              H  17C   8    0    0G    298.00   1500.00   1000.00    1
+2.27692673e+02-4.94417369e-01+4.85698169e-04-1.97079075e-07+2.85645708e-11    2
-7.34461406e+04-1.15963269e+03-3.88989601e+01+3.86498928e-01-8.29437224e-04    3
+8.56826205e-07-3.24526045e-10-1.79238721e+03+1.95539322e+02                   4
PP34 C8H16              H  16C   8    0    0G    298.00   1500.00   1000.00    1
+2.19741745e+02-4.77640569e-01+4.69063321e-04-1.90258746e-07+2.75728346e-11    2
-7.90142266e+04-1.11926953e+03-3.79652519e+01+3.71623933e-01-7.95632193e-04    3
+8.22156608e-07-3.11706938e-10-9.62219336e+03+1.91338760e+02                   4
PP36 C7H14              H  14C   7    0    0G    298.00   1500.00   1000.00    1
+1.92292328e+02-4.18352842e-01+4.10756998e-04-1.66568796e-07+2.41363110e-11    2
-6.78939844e+04-9.76959961e+02-3.32034760e+01+3.24644923e-01-6.95472874e-04    3
+7.18888145e-07-2.72590533e-10-7.17263818e+03+1.69856369e+02                   4
PP38 C6H13              H  13C   6    0    0G    298.00   1500.00   1000.00    1
+1.72783157e+02-3.75781387e-01+3.69026791e-04-1.49674577e-07+2.16879830e-11    2
-5.12107578e+04-8.74977966e+02-2.93749199e+01+2.92538047e-01-6.29110844e-04    3
+6.50282573e-07-2.46290988e-10+3.10664844e+03+1.52572311e+02                   4
PP39 C8H14O             H  14C   8O   1    0G    298.00   1500.00   1000.00    1
+1.96725159e+02-4.18824226e-01+4.13832458e-04-1.69085112e-07+2.46037479e-11    2
-8.15052891e+04-9.95842529e+02-3.32538948e+01+3.40947837e-01-7.22905330e-04    3
+7.44993372e-07-2.82529306e-10-1.95926836e+04+1.73483841e+02                   4
PP40 C7H13O             H  13C   7O   1    0G    298.00   1500.00   1000.00    1
+1.77235443e+02-3.76303524e-01+3.72151902e-04-1.52211157e-07+2.21583741e-11    2
-6.48282500e+04-8.93962891e+02-2.94252796e+01+3.08839977e-01-6.56541670e-04    3
+6.76387231e-07-2.56229787e-10-9.31338477e+03+1.56199692e+02                   4
PP42 C4H6O              H   6C   4O   1    0G    298.00   1500.00   1000.00    1
+8.75951309e+01-1.83870643e-01+1.83222146e-04-7.56007807e-08+1.10571864e-11    2
-3.70444180e+04-4.29952026e+02-1.51565294e+01+1.59596547e-01-3.37947364e-04    3
+3.47345974e-07-1.31434461e-10-9.54154004e+03+9.15895081e+01                   4
PP43 C5H11              H  11C   5    0    0G    298.00   1500.00   1000.00    1
+1.45331161e+02-3.16477567e-01+3.10704578e-04-1.25977891e-07+1.82504897e-11    2
-4.00922734e+04-7.32660950e+02-2.46128998e+01+2.45557159e-01-5.28947276e-04    3
+5.47009847e-07-2.07173223e-10+5.55618457e+03+1.31088943e+02                   4
PP44 C5H8O              H   8C   5O   1    0G    298.00   1500.00   1000.00    1
+1.14374840e+02-2.40918413e-01+2.38872701e-04-9.79977415e-08+1.42916876e-11    2
-4.81539531e+04-5.68926941e+02-1.89678974e+01+2.00006306e-01-4.22416313e-04    3
+4.35177924e-07-1.65176928e-10-1.22440977e+04+1.09033791e+02                   4
PP47 C6H12              H  12C   6    0    0G    298.00   1500.00   1000.00    1
+1.64834183e+02-3.59022677e-01+3.52409232e-04-1.42861694e-07+2.06973050e-11    2
-5.67762617e+04-8.34617065e+02-2.84413948e+01+2.77664036e-01-5.95309306e-04    3
+6.15615420e-07-2.33472769e-10-4.72312061e+03+1.48372650e+02                   4
PP48 C6H10O             H  10C   6O   1    0G    298.00   1500.00   1000.00    1
+1.41828537e+02-3.00230682e-01+2.97202787e-04-1.21697752e-07+1.77296441e-11    2
-5.92718398e+04-7.11250244e+02-2.37299175e+01+2.46986747e-01-5.22578717e-04    3
+5.38449456e-07-2.04294248e-10-1.46936221e+04+1.30517258e+02                   4
PP50 C4H7O              H   7C   4O   1    0G    298.00   1500.00   1000.00    1
